2026-06-09 04:21:02,320 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2026-06-09 04:21:02,334 INFO o.a.j.JMeter: Loading user properties from: D:\Application\apache-jmeter-5.6.3\bin\user.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Loading system properties from: D:\Application\apache-jmeter-5.6.3\bin\system.properties
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: jmeter_base_dir=E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: run_id=CHAOS-20260609-042101
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: scenario=mixed
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: users=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: duration=30300
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: rampup=30
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: protocol=http
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: host=127.0.0.1
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: port=8080
2026-06-09 04:21:02,335 WARN o.a.j.JMeter: Removing JMeter property: base_path
2026-06-09 04:21:02,335 INFO o.a.j.JMeter: Setting JMeter property: checkout_percent=30
2026-06-09 04:21:02,336 INFO Creating summariser <summary>
Created the tree successfully using E:\OnlineBoutique\Online-Boutique111\chaos-engineering\jmeter\online-boutique.jmx
Starting standalone test @ 2026 Jun 9 04:21:02 CST (1780950062694)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      1 in 00:00:01 =    1.0/s Avg:    36 Min:    36 Max:    36 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary = 106638 in 05:58:57 =    5.0/s Avg:    57 Min:     3 Max: 15005 Err: 12701 (11.91%)
summary +    148 in 00:00:30 =    4.9/s Avg:    35 Min:     6 Max:   208 Err:    12 (8.11%) Active: 30 Started: 30 Finished: 0
summary = 106786 in 05:59:27 =    5.0/s Avg:    57 Min:     3 Max: 15005 Err: 12713 (11.91%)
summary +    154 in 00:00:30 =    5.2/s Avg:    36 Min:     6 Max:   195 Err:    21 (13.64%) Active: 30 Started: 30 Finished: 0
summary = 106940 in 05:59:57 =    5.0/s Avg:    57 Min:     3 Max: 15005 Err: 12734 (11.91%)
summary +    150 in 00:00:30 =    5.0/s Avg:    34 Min:     5 Max:   126 Err:    17 (11.33%) Active: 30 Started: 30 Finished: 0
summary = 107090 in 06:00:27 =    5.0/s Avg:    57 Min:     3 Max: 15005 Err: 12751 (11.91%)
summary +    154 in 00:00:30 =    5.1/s Avg:    35 Min:     5 Max:   133 Err:    14 (9.09%) Active: 30 Started: 30 Finished: 0
summary = 107244 in 06:00:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12765 (11.90%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   103 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary = 107391 in 06:01:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12783 (11.90%)
summary +    148 in 00:00:30 =    4.9/s Avg:    35 Min:     5 Max:   197 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary = 107539 in 06:01:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12803 (11.91%)
summary +    149 in 00:00:30 =    4.9/s Avg:    30 Min:     6 Max:   119 Err:    18 (12.08%) Active: 30 Started: 30 Finished: 0
summary = 107688 in 06:02:28 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12821 (11.91%)
summary +    150 in 00:00:30 =    5.1/s Avg:    44 Min:     6 Max:   441 Err:    13 (8.67%) Active: 30 Started: 30 Finished: 0
summary = 107838 in 06:02:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12834 (11.90%)
summary +    149 in 00:00:30 =    5.0/s Avg:    35 Min:     5 Max:   128 Err:    16 (10.74%) Active: 30 Started: 30 Finished: 0
summary = 107987 in 06:03:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12850 (11.90%)
summary +    152 in 00:00:30 =    5.1/s Avg:    35 Min:     6 Max:   190 Err:    18 (11.84%) Active: 30 Started: 30 Finished: 0
summary = 108139 in 06:03:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12868 (11.90%)
summary +    150 in 00:00:30 =    5.0/s Avg:    36 Min:     6 Max:   219 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary = 108289 in 06:04:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12883 (11.90%)
summary +    152 in 00:00:30 =    5.1/s Avg:    37 Min:     5 Max:   364 Err:    23 (15.13%) Active: 30 Started: 30 Finished: 0
summary = 108441 in 06:04:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12906 (11.90%)
summary +    148 in 00:00:30 =    4.9/s Avg:    39 Min:     5 Max:  1040 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary = 108589 in 06:05:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12925 (11.90%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   115 Err:    17 (11.33%) Active: 30 Started: 30 Finished: 0
summary = 108739 in 06:05:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12942 (11.90%)
summary +    150 in 00:00:30 =    4.9/s Avg:    33 Min:     6 Max:   120 Err:    17 (11.33%) Active: 30 Started: 30 Finished: 0
summary = 108889 in 06:06:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12959 (11.90%)
summary +    151 in 00:00:30 =    5.1/s Avg:    34 Min:     5 Max:   210 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
summary = 109040 in 06:06:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12979 (11.90%)
summary +    147 in 00:00:30 =    4.9/s Avg:    35 Min:     6 Max:   243 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
summary = 109187 in 06:07:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 12998 (11.90%)
summary +    152 in 00:00:30 =    5.0/s Avg:    33 Min:     4 Max:   130 Err:    14 (9.21%) Active: 30 Started: 30 Finished: 0
summary = 109339 in 06:07:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13012 (11.90%)
summary +    142 in 00:00:30 =    4.7/s Avg:    43 Min:     6 Max:   418 Err:    17 (11.97%) Active: 30 Started: 30 Finished: 0
summary = 109481 in 06:08:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13029 (11.90%)
summary +    151 in 00:00:30 =    5.1/s Avg:    34 Min:     6 Max:   117 Err:    17 (11.26%) Active: 30 Started: 30 Finished: 0
summary = 109632 in 06:08:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13046 (11.90%)
summary +    150 in 00:00:30 =    5.0/s Avg:    34 Min:     7 Max:   217 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary = 109782 in 06:09:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13061 (11.90%)
summary +    150 in 00:00:30 =    5.0/s Avg:    38 Min:     6 Max:   247 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary = 109932 in 06:09:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13075 (11.89%)
summary +    151 in 00:00:30 =    5.0/s Avg:    35 Min:     5 Max:   201 Err:    21 (13.91%) Active: 30 Started: 30 Finished: 0
summary = 110083 in 06:10:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13096 (11.90%)
summary +    154 in 00:00:30 =    5.1/s Avg:    37 Min:     5 Max:   293 Err:    20 (12.99%) Active: 30 Started: 30 Finished: 0
summary = 110237 in 06:10:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13116 (11.90%)
summary +    149 in 00:00:30 =    5.0/s Avg:    36 Min:     7 Max:   172 Err:    17 (11.41%) Active: 30 Started: 30 Finished: 0
summary = 110386 in 06:11:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13133 (11.90%)
summary +    148 in 00:00:30 =    5.0/s Avg:    40 Min:     5 Max:   327 Err:    18 (12.16%) Active: 30 Started: 30 Finished: 0
summary = 110534 in 06:11:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13151 (11.90%)
summary +    148 in 00:00:30 =    4.9/s Avg:    34 Min:     6 Max:   217 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary = 110682 in 06:12:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13170 (11.90%)
summary +    151 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   127 Err:    21 (13.91%) Active: 30 Started: 30 Finished: 0
summary = 110833 in 06:12:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13191 (11.90%)
summary +    149 in 00:00:30 =    5.0/s Avg:    30 Min:     6 Max:   107 Err:    15 (10.07%) Active: 30 Started: 30 Finished: 0
summary = 110982 in 06:13:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13206 (11.90%)
summary +    151 in 00:00:30 =    5.0/s Avg:    37 Min:     6 Max:   176 Err:    15 (9.93%) Active: 30 Started: 30 Finished: 0
summary = 111133 in 06:13:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13221 (11.90%)
summary +    145 in 00:00:30 =    4.8/s Avg:    31 Min:     6 Max:   106 Err:    16 (11.03%) Active: 30 Started: 30 Finished: 0
summary = 111278 in 06:14:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13237 (11.90%)
summary +    153 in 00:00:30 =    5.1/s Avg:    37 Min:     6 Max:   277 Err:     9 (5.88%) Active: 30 Started: 30 Finished: 0
summary = 111431 in 06:14:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13246 (11.89%)
summary +    149 in 00:00:30 =    4.9/s Avg:    34 Min:     6 Max:   134 Err:    15 (10.07%) Active: 30 Started: 30 Finished: 0
summary = 111580 in 06:15:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13261 (11.88%)
summary +    153 in 00:00:30 =    5.1/s Avg:    32 Min:     7 Max:   128 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
summary = 111733 in 06:15:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13281 (11.89%)
summary +    147 in 00:00:30 =    4.9/s Avg:    39 Min:     6 Max:   178 Err:    21 (14.29%) Active: 30 Started: 30 Finished: 0
summary = 111880 in 06:16:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13302 (11.89%)
summary +    153 in 00:00:30 =    5.1/s Avg:    32 Min:     5 Max:   135 Err:    21 (13.73%) Active: 30 Started: 30 Finished: 0
summary = 112033 in 06:16:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13323 (11.89%)
summary +    148 in 00:00:30 =    4.9/s Avg:    37 Min:     7 Max:   344 Err:    19 (12.84%) Active: 30 Started: 30 Finished: 0
summary = 112181 in 06:17:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13342 (11.89%)
summary +    146 in 00:00:30 =    4.9/s Avg:    35 Min:     7 Max:   164 Err:    17 (11.64%) Active: 30 Started: 30 Finished: 0
summary = 112327 in 06:17:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13359 (11.89%)
summary +    148 in 00:00:31 =    4.8/s Avg:    35 Min:     6 Max:   203 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary = 112475 in 06:18:28 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13379 (11.90%)
summary +    147 in 00:00:30 =    5.0/s Avg:    36 Min:     7 Max:   157 Err:    14 (9.52%) Active: 30 Started: 30 Finished: 0
summary = 112622 in 06:18:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13393 (11.89%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   180 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary = 112772 in 06:19:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13407 (11.89%)
summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     5 Max:   222 Err:    19 (12.93%) Active: 30 Started: 30 Finished: 0
summary = 112919 in 06:19:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13426 (11.89%)
summary +    151 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   188 Err:    18 (11.92%) Active: 30 Started: 30 Finished: 0
summary = 113070 in 06:20:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13444 (11.89%)
summary +    151 in 00:00:30 =    5.0/s Avg:    36 Min:     5 Max:   259 Err:    14 (9.27%) Active: 30 Started: 30 Finished: 0
summary = 113221 in 06:20:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13458 (11.89%)
summary +    147 in 00:00:30 =    5.0/s Avg:    34 Min:     7 Max:   231 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary = 113368 in 06:21:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13476 (11.89%)
summary +    142 in 00:00:30 =    4.7/s Avg:    31 Min:     5 Max:   133 Err:    13 (9.15%) Active: 30 Started: 30 Finished: 0
summary = 113510 in 06:21:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13489 (11.88%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     6 Max:   211 Err:    19 (12.58%) Active: 30 Started: 30 Finished: 0
summary = 113661 in 06:22:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13508 (11.88%)
summary +    153 in 00:00:30 =    5.1/s Avg:    35 Min:     5 Max:   150 Err:    16 (10.46%) Active: 30 Started: 30 Finished: 0
summary = 113814 in 06:22:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13524 (11.88%)
summary +    144 in 00:00:30 =    4.8/s Avg:   116 Min:     8 Max:  1095 Err:    15 (10.42%) Active: 30 Started: 30 Finished: 0
summary = 113958 in 06:23:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13539 (11.88%)
summary +    147 in 00:00:30 =    4.9/s Avg:   114 Min:     7 Max:   901 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
summary = 114105 in 06:23:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 13554 (11.88%)
summary +    144 in 00:00:30 =    4.8/s Avg:   134 Min:     7 Max:  1279 Err:    17 (11.81%) Active: 30 Started: 30 Finished: 0
summary = 114249 in 06:24:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13571 (11.88%)
summary +    144 in 00:00:30 =    4.8/s Avg:   121 Min:     6 Max:  1044 Err:    19 (13.19%) Active: 30 Started: 30 Finished: 0
summary = 114393 in 06:24:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13590 (11.88%)
summary +    143 in 00:00:30 =    4.8/s Avg:   214 Min:     7 Max:  2121 Err:    18 (12.59%) Active: 30 Started: 30 Finished: 0
summary = 114536 in 06:25:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13608 (11.88%)
summary +    153 in 00:00:30 =    5.0/s Avg:    95 Min:     5 Max:   481 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
summary = 114689 in 06:25:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13628 (11.88%)
summary +    143 in 00:00:30 =    4.8/s Avg:   125 Min:     7 Max:   761 Err:    22 (15.38%) Active: 30 Started: 30 Finished: 0
summary = 114832 in 06:26:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13650 (11.89%)
summary +    150 in 00:00:30 =    5.0/s Avg:   143 Min:     6 Max:  1082 Err:    15 (10.00%) Active: 30 Started: 30 Finished: 0
summary = 114982 in 06:26:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13665 (11.88%)
summary +    145 in 00:00:31 =    4.7/s Avg:   134 Min:     7 Max:  1008 Err:    18 (12.41%) Active: 30 Started: 30 Finished: 0
summary = 115127 in 06:27:28 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13683 (11.89%)
summary +    147 in 00:00:30 =    5.0/s Avg:   130 Min:     6 Max:   856 Err:    18 (12.24%) Active: 30 Started: 30 Finished: 0
summary = 115274 in 06:27:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13701 (11.89%)
summary +    144 in 00:00:30 =    4.8/s Avg:    36 Min:     6 Max:   212 Err:    14 (9.72%) Active: 30 Started: 30 Finished: 0
summary = 115418 in 06:28:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13715 (11.88%)
summary +    146 in 00:00:30 =    4.8/s Avg:    34 Min:     7 Max:   124 Err:    13 (8.90%) Active: 30 Started: 30 Finished: 0
summary = 115564 in 06:28:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13728 (11.88%)
summary +    150 in 00:00:30 =    5.0/s Avg:    35 Min:     7 Max:   113 Err:    18 (12.00%) Active: 30 Started: 30 Finished: 0
summary = 115714 in 06:29:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13746 (11.88%)
summary +    151 in 00:00:30 =    5.1/s Avg:    33 Min:     6 Max:   120 Err:    16 (10.60%) Active: 30 Started: 30 Finished: 0
summary = 115865 in 06:29:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13762 (11.88%)
summary +    147 in 00:00:30 =    4.9/s Avg:    39 Min:     6 Max:   193 Err:    21 (14.29%) Active: 30 Started: 30 Finished: 0
summary = 116012 in 06:30:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13783 (11.88%)
summary +    153 in 00:00:30 =    5.1/s Avg:    45 Min:     5 Max:   326 Err:    21 (13.73%) Active: 30 Started: 30 Finished: 0
summary = 116165 in 06:30:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13804 (11.88%)
summary +    148 in 00:00:30 =    4.9/s Avg:    33 Min:     6 Max:   153 Err:    17 (11.49%) Active: 30 Started: 30 Finished: 0
summary = 116313 in 06:31:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13821 (11.88%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   151 Err:    12 (8.11%) Active: 30 Started: 30 Finished: 0
summary = 116461 in 06:31:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13833 (11.88%)
summary +    151 in 00:00:30 =    5.0/s Avg:    30 Min:     7 Max:   111 Err:    22 (14.57%) Active: 30 Started: 30 Finished: 0
summary = 116612 in 06:32:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13855 (11.88%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     7 Max:   107 Err:    22 (14.86%) Active: 30 Started: 30 Finished: 0
summary = 116760 in 06:32:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13877 (11.89%)
summary +    152 in 00:00:30 =    5.1/s Avg:    44 Min:     5 Max:   303 Err:    20 (13.16%) Active: 30 Started: 30 Finished: 0
summary = 116912 in 06:33:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13897 (11.89%)
summary +    150 in 00:00:30 =    5.0/s Avg:    37 Min:     4 Max:   357 Err:    14 (9.33%) Active: 30 Started: 30 Finished: 0
summary = 117062 in 06:33:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13911 (11.88%)
summary +    148 in 00:00:30 =    4.9/s Avg:    45 Min:     5 Max:   440 Err:    18 (12.16%) Active: 30 Started: 30 Finished: 0
summary = 117210 in 06:34:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13929 (11.88%)
summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   121 Err:    15 (10.07%) Active: 30 Started: 30 Finished: 0
summary = 117359 in 06:34:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13944 (11.88%)
summary +    147 in 00:00:30 =    4.9/s Avg:    40 Min:     6 Max:   308 Err:    13 (8.84%) Active: 30 Started: 30 Finished: 0
summary = 117506 in 06:35:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13957 (11.88%)
summary +    152 in 00:00:31 =    4.9/s Avg:    36 Min:     6 Max:   119 Err:    12 (7.89%) Active: 30 Started: 30 Finished: 0
summary = 117658 in 06:35:58 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13969 (11.87%)
summary +    147 in 00:00:29 =    5.1/s Avg:    31 Min:     8 Max:   121 Err:    14 (9.52%) Active: 30 Started: 30 Finished: 0
summary = 117805 in 06:36:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13983 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    37 Min:     6 Max:   181 Err:    10 (6.80%) Active: 30 Started: 30 Finished: 0
summary = 117952 in 06:36:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 13993 (11.86%)
summary +    147 in 00:00:30 =    4.9/s Avg:    38 Min:     5 Max:   346 Err:    15 (10.20%) Active: 30 Started: 30 Finished: 0
summary = 118099 in 06:37:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14008 (11.86%)
summary +    154 in 00:00:30 =    5.1/s Avg:    35 Min:     7 Max:   208 Err:    19 (12.34%) Active: 30 Started: 30 Finished: 0
summary = 118253 in 06:37:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14027 (11.86%)
summary +    144 in 00:00:30 =    4.9/s Avg:    38 Min:     5 Max:   230 Err:    20 (13.89%) Active: 30 Started: 30 Finished: 0
summary = 118397 in 06:38:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14047 (11.86%)
summary +    157 in 00:00:30 =    5.2/s Avg:    32 Min:     6 Max:   206 Err:    22 (14.01%) Active: 30 Started: 30 Finished: 0
summary = 118554 in 06:38:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14069 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    37 Min:     6 Max:   297 Err:    20 (13.61%) Active: 30 Started: 30 Finished: 0
summary = 118701 in 06:39:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14089 (11.87%)
summary +    151 in 00:00:30 =    5.0/s Avg:    35 Min:     7 Max:   292 Err:    25 (16.56%) Active: 30 Started: 30 Finished: 0
summary = 118852 in 06:39:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14114 (11.88%)
summary +    147 in 00:00:30 =    4.8/s Avg:    34 Min:     6 Max:   231 Err:    14 (9.52%) Active: 30 Started: 30 Finished: 0
summary = 118999 in 06:40:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14128 (11.87%)
summary +    150 in 00:00:30 =    5.0/s Avg:    32 Min:     7 Max:   211 Err:    16 (10.67%) Active: 30 Started: 30 Finished: 0
summary = 119149 in 06:40:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14144 (11.87%)
summary +    149 in 00:00:30 =    5.0/s Avg:    33 Min:     6 Max:   147 Err:    10 (6.71%) Active: 30 Started: 30 Finished: 0
summary = 119298 in 06:41:27 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14154 (11.86%)
summary +    146 in 00:00:30 =    4.9/s Avg:    36 Min:     6 Max:   148 Err:    21 (14.38%) Active: 30 Started: 30 Finished: 0
summary = 119444 in 06:41:57 =    5.0/s Avg:    56 Min:     3 Max: 15005 Err: 14175 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    34 Min:     5 Max:   125 Err:    13 (8.84%) Active: 30 Started: 30 Finished: 0
summary = 119591 in 06:42:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14188 (11.86%)
summary +    153 in 00:00:30 =    5.1/s Avg:    33 Min:     5 Max:   113 Err:    20 (13.07%) Active: 30 Started: 30 Finished: 0
summary = 119744 in 06:42:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14208 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   178 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
summary = 119891 in 06:43:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14225 (11.86%)
summary +    153 in 00:00:30 =    5.1/s Avg:    33 Min:     7 Max:   130 Err:    17 (11.11%) Active: 30 Started: 30 Finished: 0
summary = 120044 in 06:43:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14242 (11.86%)
summary +    151 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   145 Err:    20 (13.25%) Active: 30 Started: 30 Finished: 0
summary = 120195 in 06:44:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14262 (11.87%)
summary +    148 in 00:00:30 =    4.9/s Avg:    32 Min:     6 Max:   174 Err:    20 (13.51%) Active: 30 Started: 30 Finished: 0
summary = 120343 in 06:44:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14282 (11.87%)
summary +    150 in 00:00:31 =    4.9/s Avg:    43 Min:     5 Max:   434 Err:    18 (12.00%) Active: 30 Started: 30 Finished: 0
summary = 120493 in 06:45:28 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14300 (11.87%)
summary +    142 in 00:00:29 =    4.9/s Avg:    33 Min:     7 Max:   131 Err:    13 (9.15%) Active: 30 Started: 30 Finished: 0
summary = 120635 in 06:45:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14313 (11.86%)
summary +    152 in 00:00:30 =    5.0/s Avg:    32 Min:     5 Max:   131 Err:    18 (11.84%) Active: 30 Started: 30 Finished: 0
summary = 120787 in 06:46:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14331 (11.86%)
summary +    150 in 00:00:30 =    5.0/s Avg:    33 Min:     5 Max:   113 Err:    20 (13.33%) Active: 30 Started: 30 Finished: 0
summary = 120937 in 06:46:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14351 (11.87%)
summary +    151 in 00:00:30 =    5.0/s Avg:    32 Min:     6 Max:   133 Err:    21 (13.91%) Active: 30 Started: 30 Finished: 0
summary = 121088 in 06:47:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14372 (11.87%)
summary +    147 in 00:00:30 =    4.9/s Avg:    32 Min:     5 Max:   101 Err:    17 (11.56%) Active: 30 Started: 30 Finished: 0
summary = 121235 in 06:47:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14389 (11.87%)
summary +    145 in 00:00:30 =    4.8/s Avg:    34 Min:     6 Max:   135 Err:    19 (13.10%) Active: 30 Started: 30 Finished: 0
summary = 121380 in 06:48:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14408 (11.87%)
summary +    149 in 00:00:30 =    5.0/s Avg:    34 Min:     7 Max:   205 Err:    14 (9.40%) Active: 30 Started: 30 Finished: 0
summary = 121529 in 06:48:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14422 (11.87%)
summary +    155 in 00:00:30 =    5.2/s Avg:    33 Min:     5 Max:   244 Err:    14 (9.03%) Active: 30 Started: 30 Finished: 0
summary = 121684 in 06:49:27 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14436 (11.86%)
summary +    151 in 00:00:30 =    5.0/s Avg:    34 Min:     8 Max:   116 Err:    14 (9.27%) Active: 30 Started: 30 Finished: 0
summary = 121835 in 06:49:57 =    5.0/s Avg:    55 Min:     3 Max: 15005 Err: 14450 (11.86%)
